transaction_id,amount,timestamp,user_id,user_comment,category
405,19.286771308225415,2026-01-20T20:00:22.792459,3,Comment 404,A
406,112.93952572729631,2026-01-20T19:00:22.792460,20,,B
407,24.64942270300856,2026-01-20T18:00:22.792461,46,,
408,0.5448403307587739,2026-01-20T17:00:22.792462,15,,A
409,524.1813555243905,2026-01-20T16:00:22.792463,25,,B
410,4.786280527423763,2026-01-20T15:00:22.792464,94,Comment 409,A
411,19.232681669251946,2026-01-20T14:00:22.792466,78,Comment 410,
412,149.84861915941428,2026-01-20T13:00:22.792467,71,Comment 411,A
413,150.39747700519948,2026-01-20T12:00:22.792468,17,,B
414,42.59986455276319,2026-01-20T11:00:22.792469,84,Comment 413,C
415,49.96150401952623,2026-01-20T10:00:22.792470,9,Comment 414,C
416,29.75073318114288,2026-01-20T09:00:22.792471,38,,B
417,17.35113893730985,2026-01-20T08:00:22.792472,48,Comment 416,A
418,19.924316727519486,2026-01-20T07:00:22.792474,60,Comment 417,A
419,55.816178996425315,2026-01-20T06:00:22.792475,63,,A
420,69.79189368315386,2026-01-20T05:00:22.792476,86,Comment 419,A
421,78.40977081105743,2026-01-20T04:00:22.792477,2,Comment 420,B
422,77.94155159243708,2026-01-20T03:00:22.792478,88,,A
423,4.7818473270159725,2026-01-20T02:00:22.792479,72,Comment 422,A
424,34.102479828667796,2026-01-20T01:00:22.792480,11,Comment 423,B
425,2.9640853224368895,2026-01-20T00:00:22.792482,64,Comment 424,
426,39.87306578476964,2026-01-19T23:00:22.792483,77,Comment 425,B
427,29.127763749364178,2026-01-19T22:00:22.792484,81,Comment 426,A
428,109.33093321104006,2026-01-19T21:00:22.792485,72,Comment 427,A
429,21.609580973394255,2026-01-19T20:00:22.792486,21,Comment 428,
430,6.225298877622543,2026-01-19T19:00:22.792487,18,,A
431,7.715382727105968,2026-01-19T18:00:22.792488,94,Comment 430,A
432,71.67152735395469,2026-01-19T17:00:22.792490,64,Comment 431,B
433,48.14528398740175,2026-01-19T16:00:22.792491,82,Comment 432,B
434,5.330435612269272,2026-01-19T15:00:22.792492,95,,B
435,4.392776083430254,2026-01-19T14:00:22.792493,38,Comment 434,A
436,60.36042358265499,2026-01-19T13:00:22.792494,32,,A
437,3.777304476289857,2026-01-19T12:00:22.792495,11,,
438,86.25929269042906,2026-01-19T11:00:22.792496,45,,A
439,61.24998765650025,2026-01-19T10:00:22.792498,89,Comment 438,B
440,4.242437529015604,2026-01-19T09:00:22.792499,33,Comment 439,C
441,4.432693388890335,2026-01-19T08:00:22.792500,41,Comment 440,B
442,215.77292810290461,2026-01-19T07:00:22.792501,8,,A
443,23.441879127614477,2026-01-19T06:00:22.792502,11,Comment 442,A
444,23.152763023765623,2026-01-19T05:00:22.792503,86,Comment 443,B
445,83.77877016413386,2026-01-19T04:00:22.792504,51,Comment 444,C
446,147.10822689816217,2026-01-19T03:00:22.792506,88,,C
447,213.4386969800992,2026-01-19T02:00:22.792507,41,Comment 446,A
448,69.99496150581709,2026-01-19T01:00:22.792508,17,Comment 447,A
449,23.601049980956283,2026-01-19T00:00:22.792509,76,Comment 448,C
450,4.359699684897863,2026-01-18T23:00:22.792510,46,,C
451,75.06212702273129,2026-01-18T22:00:22.792511,32,,C
452,40.86802037807465,2026-01-18T21:00:22.792514,79,Comment 451,A
453,27.601656265248685,2026-01-18T20:00:22.792515,80,Comment 452,B
454,118.41188377390452,2026-01-18T19:00:22.792516,54,Comment 453,C
455,5.894010398594012,2026-01-18T18:00:22.792517,86,Comment 454,B
456,33.92525546864771,2026-01-18T17:00:22.792518,92,,B
457,0.5709294716270834,2026-01-18T16:00:22.792520,20,Comment 456,A
458,31.617718479146312,2026-01-18T15:00:22.792521,33,Comment 457,B
459,2.8975215532962886,2026-01-18T14:00:22.792522,74,Comment 458,A
460,6.324549796558561,2026-01-18T13:00:22.792523,40,Comment 459,B
461,6.251311600372814,2026-01-18T12:00:22.792524,32,Comment 460,
462,52.37841932034858,2026-01-18T11:00:22.792525,97,,A
463,68.52988587982364,2026-01-18T10:00:22.792526,2,Comment 462,C
464,43.77768886014343,2026-01-18T09:00:22.792528,97,,A
465,163.73601045511884,2026-01-18T08:00:22.792529,33,Comment 464,B
466,23.48982889601336,2026-01-18T07:00:22.792530,77,Comment 465,
467,16.823457871027937,2026-01-18T06:00:22.792531,30,Comment 466,A
468,101.47512690851148,2026-01-18T05:00:22.792532,33,Comment 467,A
469,12.654103386592668,2026-01-18T04:00:22.792533,77,Comment 468,B
470,165.14350531259555,2026-01-18T03:00:22.792534,26,Comment 469,A
471,0.6114472179484653,2026-01-18T02:00:22.792536,22,Comment 470,C
472,175.12634614397408,2026-01-18T01:00:22.792537,66,,C
473,2.2059499309250947,2026-01-18T00:00:22.792538,38,Comment 472,B
474,110.88606145800044,2026-01-17T23:00:22.792539,90,Comment 473,A
475,37.50716251746952,2026-01-17T22:00:22.792540,46,Comment 474,B
476,247.84143039630163,2026-01-17T21:00:22.792541,15,Comment 475,C
477,3.833068797722747,2026-01-17T20:00:22.792543,98,Comment 476,A
478,40.35548318666744,2026-01-17T19:00:22.792544,44,,B
479,174.17876106280025,2026-01-17T18:00:22.792545,49,Comment 478,B
480,37.0221966590522,2026-01-17T17:00:22.792546,75,,B
481,49.63141451905937,2026-01-17T16:00:22.792547,61,,A
482,59.49506190583871,2026-01-17T15:00:22.792548,67,,C
483,30.306387783847544,2026-01-17T14:00:22.792549,6,Comment 482,A
484,49.383708650401104,2026-01-17T13:00:22.792551,9,Comment 483,A
485,43.89129309028778,2026-01-17T12:00:22.792552,6,,C
486,115.71163847413237,2026-01-17T11:00:22.792553,73,Comment 485,C
487,2.3255730871740488,2026-01-17T10:00:22.792554,95,Comment 486,A
488,16.49213629493792,2026-01-17T09:00:22.792555,32,,A
489,150.19980029304656,2026-01-17T08:00:22.792556,41,Comment 488,A
490,110.4837914226743,2026-01-17T07:00:22.792557,76,Comment 489,A
491,30.408763097981,2026-01-17T06:00:22.792559,8,Comment 490,A
492,48.396651436948865,2026-01-17T05:00:22.792560,72,Comment 491,A
493,16.243670994756506,2026-01-17T04:00:22.792561,50,Comment 492,B
494,10.420208071803225,2026-01-17T03:00:22.792562,92,Comment 493,C
495,31.152929940204938,2026-01-17T02:00:22.792563,62,Comment 494,B
496,21.797676730836667,2026-01-17T01:00:22.792564,84,Comment 495,B
497,43.81218530033215,2026-01-17T00:00:22.792566,62,,A
498,4.04611422165924,2026-01-16T23:00:22.792567,7,Comment 497,
499,183.24800612612836,2026-01-16T22:00:22.792568,75,Comment 498,C
500,214.19327877762692,2026-01-16T21:00:22.792569,84,,C
501,59.893194095639466,2026-01-16T20:00:22.792570,80,,C
502,38.403921720604494,2026-01-16T19:00:22.792572,4,Comment 501,C
503,18.518965077718,2026-01-16T18:00:22.792573,6,Comment 502,B
504,84.04535837439984,2026-01-16T17:00:22.792574,58,Comment 503,A
505,57.716479182440786,2026-01-16T16:00:22.792575,22,Comment 504,B
506,8.873682705024418,2026-01-16T15:00:22.792576,26,,C
507,120.91505459995638,2026-01-16T14:00:22.792577,3,Comment 506,C
508,86.44972556836356,2026-01-16T13:00:22.792578,41,,B
509,149.5869262516718,2026-01-16T12:00:22.792580,60,Comment 508,A
510,64.68020020980671,2026-01-16T11:00:22.792581,14,Comment 509,A
511,47.52020097956864,2026-01-16T10:00:22.792582,75,Comment 510,C
512,27.085125329655668,2026-01-16T09:00:22.792583,82,Comment 511,B
513,134.9509180773559,2026-01-16T08:00:22.792584,12,Comment 512,B
514,100.519619002346,2026-01-16T07:00:22.792585,87,Comment 513,A
515,2.3136469326561393,2026-01-16T06:00:22.792586,12,Comment 514,A
516,1.3360408433255682,2026-01-16T05:00:22.792587,13,Comment 515,C
517,23.617388079163142,2026-01-16T04:00:22.792589,25,Comment 516,B
518,83.18238614980432,2026-01-16T03:00:22.792590,45,Comment 517,C
519,218.2137734110084,2026-01-16T02:00:22.792591,19,Comment 518,B
520,8.150475496723985,2026-01-16T01:00:22.792592,55,Comment 519,B
521,45.08620651078679,2026-01-16T00:00:22.792593,45,,A
522,23.973684987904807,2026-01-15T23:00:22.792594,8,Comment 521,C
523,175.18542771879814,2026-01-15T22:00:22.792596,93,Comment 522,B
524,92.29566037168173,2026-01-15T21:00:22.792597,53,,B
525,91.10950232349286,2026-01-15T20:00:22.792598,55,,B
526,31.620778556988675,2026-01-15T19:00:22.792599,32,,C
527,26.79174681636745,2026-01-15T18:00:22.792600,51,Comment 526,A
528,15.96944460750306,2026-01-15T17:00:22.792601,44,Comment 527,C
529,2.901348192241811,2026-01-15T16:00:22.792603,82,Comment 528,A
530,100.02130700016552,2026-01-15T15:00:22.792604,70,Comment 529,B
531,83.80587196249614,2026-01-15T14:00:22.792605,18,Comment 530,A
532,408.6222798909041,2026-01-15T13:00:22.792606,83,Comment 531,A
533,284.74367003721665,2026-01-15T12:00:22.792607,22,Comment 532,B
534,40.5325796320697,2026-01-15T11:00:22.792608,37,Comment 533,A
535,73.26415451031303,2026-01-15T10:00:22.792609,96,Comment 534,B
536,144.8085841437218,2026-01-15T09:00:22.792611,56,Comment 535,C
537,94.73860073546228,2026-01-15T08:00:22.792612,59,,A
538,14.207622229057327,2026-01-15T07:00:22.792613,3,Comment 537,C
539,29.941341369993225,2026-01-15T06:00:22.792614,28,Comment 538,B
540,6.914817215654432,2026-01-15T05:00:22.792615,74,Comment 539,B
541,154.01118932208544,2026-01-15T04:00:22.792616,35,,A
542,640.1673762757063,2026-01-15T03:00:22.792617,61,,A
543,12.980186270924184,2026-01-15T02:00:22.792618,93,Comment 542,A
544,55.69147695866251,2026-01-15T01:00:22.792620,54,,A
545,48.133521737153586,2026-01-15T00:00:22.792621,63,Comment 544,A
546,22.171023114855302,2026-01-14T23:00:22.792622,79,,B
547,6.026956069923464,2026-01-14T22:00:22.792623,97,Comment 546,C
548,55.67206417595511,2026-01-14T21:00:22.792624,7,Comment 547,C
549,36.730521209301884,2026-01-14T20:00:22.792626,76,Comment 548,B
550,73.99035404802575,2026-01-14T19:00:22.792627,49,Comment 549,A
551,36.71549302117575,2026-01-14T18:00:22.792628,94,,A
552,95.5885055654242,2026-01-14T17:00:22.792629,85,,A
553,40.13770595107437,2026-01-14T16:00:22.792630,31,Comment 552,A
554,41.155729049007356,2026-01-14T15:00:22.792631,58,Comment 553,B
555,104.63793216148858,2026-01-14T14:00:22.792633,61,Comment 554,B
556,25.83236569940585,2026-01-14T13:00:22.792634,24,Comment 555,A
557,7.194397769514947,2026-01-14T12:00:22.792635,20,Comment 556,A
558,1.460251071604734,2026-01-14T11:00:22.792636,37,Comment 557,C
559,70.35287263312928,2026-01-14T10:00:22.792637,4,Comment 558,C
560,48.41994835303398,2026-01-14T09:00:22.792638,92,,A
561,60.883267389893824,2026-01-14T08:00:22.792639,20,Comment 560,C
562,11.974074674672174,2026-01-14T07:00:22.792641,60,Comment 561,
563,7.330627561413933,2026-01-14T06:00:22.792642,24,Comment 562,A
564,0.7325738132834391,2026-01-14T05:00:22.792643,50,,A
565,21.584363075753462,2026-01-14T04:00:22.792644,49,Comment 564,B
566,44.56986878324723,2026-01-14T03:00:22.792645,51,Comment 565,C
567,24.899093378057536,2026-01-14T02:00:22.792646,96,Comment 566,C
568,28.76597814142156,2026-01-14T01:00:22.792647,36,Comment 567,A
569,117.25307614907207,2026-01-14T00:00:22.792648,98,Comment 568,A
570,21.405130721255585,2026-01-13T23:00:22.792650,66,Comment 569,B
571,36.076251403616055,2026-01-13T22:00:22.792651,79,,B
572,76.54358688598508,2026-01-13T21:00:22.792652,34,Comment 571,A
573,25.254006564958985,2026-01-13T20:00:22.792653,36,,C
574,48.65452376765427,2026-01-13T19:00:22.792654,6,Comment 573,B
575,99.15703218421534,2026-01-13T18:00:22.792656,39,Comment 574,C
576,149.3095207687334,2026-01-13T17:00:22.792657,42,,C
577,7.954093965741799,2026-01-13T16:00:22.792658,58,Comment 576,C
578,130.58313815210394,2026-01-13T15:00:22.792659,12,,B
579,33.87513904977653,2026-01-13T14:00:22.792660,3,Comment 578,B
580,14.936772717569788,2026-01-13T13:00:22.792661,18,Comment 579,A
581,30.729348368534875,2026-01-13T12:00:22.792662,40,Comment 580,B
582,195.68265487902957,2026-01-13T11:00:22.792664,21,,A
583,33.924564633367986,2026-01-13T10:00:22.792665,15,Comment 582,B
584,19.93080160502499,2026-01-13T09:00:22.792666,97,Comment 583,A
585,50.17431369788298,2026-01-13T08:00:22.792667,99,Comment 584,A
586,13.731423385780147,2026-01-13T07:00:22.792668,26,Comment 585,A
587,3.944765248811752,2026-01-13T06:00:22.792669,8,,A
588,6.898760985620793,2026-01-13T05:00:22.792670,94,Comment 587,C
589,6.850921203350356,2026-01-13T04:00:22.792672,87,,C
590,8.237995077833649,2026-01-13T03:00:22.792673,42,Comment 589,B
591,7.473003303375828,2026-01-13T02:00:22.792674,44,Comment 590,A
592,794.0002317148142,2026-01-13T01:00:22.792675,14,,A
593,10.037317851724081,2026-01-13T00:00:22.792676,78,,A
594,21.206965789740263,2026-01-12T23:00:22.792677,2,,A
595,113.54870625641789,2026-01-12T22:00:22.792679,37,Comment 594,C
596,32.11905708232968,2026-01-12T21:00:22.792680,69,Comment 595,A
597,55.06445418261903,2026-01-12T20:00:22.792681,38,Comment 596,A
598,9.456425855660825,2026-01-12T19:00:22.792682,41,,A
599,10.677549049754752,2026-01-12T18:00:22.792683,62,,A
600,2.086360635878265,2026-01-12T17:00:22.792684,60,Comment 599,B
601,9.252367203279043,2026-01-12T16:00:22.792685,14,,B
602,16.327405931557276,2026-01-12T15:00:22.792687,89,Comment 601,A
603,9.740590874155398,2026-01-12T14:00:22.792688,84,Comment 602,A
604,4.644295393018378,2026-01-12T13:00:22.792689,2,Comment 603,A
605,6.427810674667627,2026-01-12T12:00:22.792690,70,Comment 604,A
606,30.881467168268955,2026-01-12T11:00:22.792691,17,Comment 605,A
607,11.554610317254829,2026-01-12T10:00:22.792692,89,,
608,22.649055775545925,2026-01-12T09:00:22.792693,28,,B
609,35.00025923571652,2026-01-12T08:00:22.792694,66,,B
610,58.62287170062711,2026-01-12T07:00:22.792696,35,Comment 609,B
611,2.0052865050007713,2026-01-12T06:00:22.792697,5,,B
612,80.32471219130598,2026-01-12T05:00:22.792698,65,Comment 611,B
613,49.429684518364816,2026-01-12T04:00:22.792699,40,Comment 612,B
614,4.264771518816713,2026-01-12T03:00:22.792700,76,Comment 613,C
615,103.40673492440453,2026-01-12T02:00:22.792701,56,Comment 614,A
616,566.0898288769358,2026-01-12T01:00:22.792703,36,,B
617,3.15114137800817,2026-01-12T00:00:22.792704,45,Comment 616,B
618,16.20884215643254,2026-01-11T23:00:22.792705,23,Comment 617,C
619,82.04675916133213,2026-01-11T22:00:22.792706,47,,B
620,68.96786201071542,2026-01-11T21:00:22.792707,31,,B
621,10.198981603090024,2026-01-11T20:00:22.792708,11,Comment 620,A
622,11.744951559076663,2026-01-11T19:00:22.792709,10,Comment 621,B
623,23.139255501218486,2026-01-11T18:00:22.792711,67,Comment 622,A
624,33.13312823343072,2026-01-11T17:00:22.792712,14,Comment 623,A
625,48.1500917029276,2026-01-11T16:00:22.792713,80,Comment 624,A
626,23.01562815001756,2026-01-11T15:00:22.792714,74,Comment 625,B
627,31.04455546104588,2026-01-11T14:00:22.792715,93,Comment 626,A
628,68.81144701949212,2026-01-11T13:00:22.792716,10,Comment 627,A
629,1.8686476160739232,2026-01-11T12:00:22.792717,76,Comment 628,C
630,14.546831094119861,2026-01-11T11:00:22.792719,94,Comment 629,A
631,62.474593747801286,2026-01-11T10:00:22.792720,1,Comment 630,B
632,112.78833771653068,2026-01-11T09:00:22.792721,5,Comment 631,B
633,35.838955610420044,2026-01-11T08:00:22.792722,20,Comment 632,A
634,37.97647511765344,2026-01-11T07:00:22.792723,8,Comment 633,C
635,5.668066927033169,2026-01-11T06:00:22.792724,43,Comment 634,A
636,29.657162304177543,2026-01-11T05:00:22.792725,76,Comment 635,B
637,38.0303399527645,2026-01-11T04:00:22.792727,1,Comment 636,B
638,13.884640163032666,2026-01-11T03:00:22.792728,57,,B
639,15.683730593927192,2026-01-11T02:00:22.792729,64,Comment 638,B
640,23.6832492401236,2026-01-11T01:00:22.792730,84,,A
641,907.1933896343807,2026-01-11T00:00:22.792731,28,Comment 640,A
642,19.436238062806787,2026-01-10T23:00:22.792732,37,Comment 641,C
643,11.877846781181493,2026-01-10T22:00:22.792734,47,Comment 642,B
644,543.0660695318402,2026-01-10T21:00:22.792735,76,Comment 643,C
645,6.378155164239063,2026-01-10T20:00:22.792736,37,Comment 644,C
646,110.60399499715123,2026-01-10T19:00:22.792737,49,Comment 645,C
647,45.019940693977986,2026-01-10T18:00:22.792738,44,Comment 646,B
648,56.83164789465158,2026-01-10T17:00:22.792739,56,Comment 647,A
649,77.83545161888956,2026-01-10T16:00:22.792741,28,,C
650,34.50182109244426,2026-01-10T15:00:22.792742,79,,B
651,4.546604725872792,2026-01-10T14:00:22.792743,6,Comment 650,A
652,38.51291816474113,2026-01-10T13:00:22.792744,61,Comment 651,C
653,44.19615289356868,2026-01-10T12:00:22.792745,20,,C
654,68.41083244042046,2026-01-10T11:00:22.792746,78,,B
655,28.251732469149104,2026-01-10T10:00:22.792748,2,,A
656,6.824233336465611,2026-01-10T09:00:22.792749,73,Comment 655,A
657,16.688109013085196,2026-01-10T08:00:22.792751,37,Comment 656,C
658,22.555741273731172,2026-01-10T07:00:22.792752,20,Comment 657,C
659,51.91123058109308,2026-01-10T06:00:22.792753,26,,A
660,42.28908606007098,2026-01-10T05:00:22.792754,29,Comment 659,A
661,22.010337982590308,2026-01-10T04:00:22.792755,1,,C
662,215.3097886084906,2026-01-10T03:00:22.792756,35,,A
663,46.541650423360466,2026-01-10T02:00:22.792758,70,Comment 662,B
664,13.539726437839997,2026-01-10T01:00:22.792759,59,,
665,5.367150231244342,2026-01-10T00:00:22.792760,69,,A
666,8.294414629491294,2026-01-09T23:00:22.792761,33,,B
667,14.115342469757048,2026-01-09T22:00:22.792762,51,,A
668,8.758243747714701,2026-01-09T21:00:22.792763,78,,A
669,10.32458727272902,2026-01-09T20:00:22.792764,12,Comment 668,C
670,16.780292410772326,2026-01-09T19:00:22.792765,20,Comment 669,B
671,9.52012168314435,2026-01-09T18:00:22.792767,53,Comment 670,
672,113.53757246779577,2026-01-09T17:00:22.792768,88,Comment 671,B
673,4.181785629600008,2026-01-09T16:00:22.792769,43,,A
674,37.170617505635136,2026-01-09T15:00:22.792771,98,Comment 673,A
675,26.415277824465118,2026-01-09T14:00:22.792772,89,Comment 674,A
676,201.93210830079602,2026-01-09T13:00:22.792774,50,,A
677,5.941367284870245,2026-01-09T12:00:22.792775,29,Comment 676,A
678,25.36289968712152,2026-01-09T11:00:22.792776,57,,A
679,174.45298320633574,2026-01-09T10:00:22.792777,39,Comment 678,B
680,100.31220309840774,2026-01-09T09:00:22.792778,95,Comment 679,C
681,84.93315170180897,2026-01-09T08:00:22.792779,56,Comment 680,B
682,14.913754176675232,2026-01-09T07:00:22.792780,43,Comment 681,C
683,9.369976639324376,2026-01-09T06:00:22.792782,50,Comment 682,A
684,55.22797993408918,2026-01-09T05:00:22.792783,23,Comment 683,A
685,132.51925474799776,2026-01-09T04:00:22.792784,44,,B
686,40.682521095237114,2026-01-09T03:00:22.792785,38,,B
687,42.386378072929325,2026-01-09T02:00:22.792786,84,Comment 686,A
688,16.423751540532542,2026-01-09T01:00:22.792787,23,Comment 687,C
689,73.37368792060443,2026-01-09T00:00:22.792789,45,Comment 688,C
690,10.353899107303542,2026-01-08T23:00:22.792790,52,Comment 689,B
691,19.554390655961633,2026-01-08T22:00:22.792791,80,Comment 690,A
692,27.707227503491527,2026-01-08T21:00:22.792792,50,Comment 691,C
693,35.42424813223492,2026-01-08T20:00:22.792793,8,Comment 692,B
694,13.88062917848029,2026-01-08T19:00:22.792794,85,Comment 693,C
695,6.099163607206772,2026-01-08T18:00:22.792796,1,Comment 694,C
696,47.159982871467825,2026-01-08T17:00:22.792797,8,Comment 695,C
697,17.02816842182709,2026-01-08T16:00:22.792798,29,,B
698,43.522653414622184,2026-01-08T15:00:22.792799,96,Comment 697,A
699,8.38323763853399,2026-01-08T14:00:22.792800,5,,B
700,32.80606890142638,2026-01-08T13:00:22.792801,86,,B
701,38.02736240645389,2026-01-08T12:00:22.792803,47,,C
702,2.6607325728560665,2026-01-08T11:00:22.792804,34,Comment 701,A
703,20.51918006902116,2026-01-08T10:00:22.792805,65,Comment 702,A
704,7.21746634159658,2026-01-08T09:00:22.792806,55,,C
705,3.2736129386262443,2026-01-08T08:00:22.792807,90,Comment 704,C
706,230.0600655697662,2026-01-08T07:00:22.792808,43,Comment 705,C
707,19.456501125971013,2026-01-08T06:00:22.792810,74,Comment 706,C
708,83.00353068849493,2026-01-08T05:00:22.792811,30,,B
709,14.69444171467007,2026-01-08T04:00:22.792812,82,Comment 708,B
710,57.20706755101757,2026-01-08T03:00:22.792813,17,Comment 709,C
711,71.40331114141043,2026-01-08T02:00:22.792814,26,,B
712,45.27232970845699,2026-01-08T01:00:22.792815,8,,B
713,31.892832202263588,2026-01-08T00:00:22.792816,47,Comment 712,A
714,26.537890675268887,2026-01-07T23:00:22.792817,76,Comment 713,B
715,21.45216508519874,2026-01-07T22:00:22.792819,91,Comment 714,C
716,132.62780241103906,2026-01-07T21:00:22.792820,72,Comment 715,A
717,88.7803535570899,2026-01-07T20:00:22.792821,89,Comment 716,A
718,167.65881947078458,2026-01-07T19:00:22.792822,46,Comment 717,A
719,6.6364270918052775,2026-01-07T18:00:22.792823,68,,A
720,65.62756817302538,2026-01-07T17:00:22.792824,33,Comment 719,A
721,139.30636326306202,2026-01-07T16:00:22.792825,1,Comment 720,B
722,9.997790485039884,2026-01-07T15:00:22.792827,19,Comment 721,C
723,3.4405158736248436,2026-01-07T14:00:22.792828,31,Comment 722,B
724,67.5696576594311,2026-01-07T13:00:22.792829,80,Comment 723,A
725,42.72135720993349,2026-01-07T12:00:22.792830,14,,A
726,92.2038570660739,2026-01-07T11:00:22.792831,53,Comment 725,B
727,7.52791232070963,2026-01-07T10:00:22.792832,48,,A
728,79.3025055515934,2026-01-07T09:00:22.792833,69,Comment 727,C
729,11.258988653351148,2026-01-07T08:00:22.792835,90,,B
730,8.9357599482759,2026-01-07T07:00:22.792836,62,,C
731,8.972232827997535,2026-01-07T06:00:22.792837,92,Comment 730,A
732,84.25516412820043,2026-01-07T05:00:22.792838,66,,B
733,54.710681950798445,2026-01-07T04:00:22.792839,64,Comment 732,A
734,37.018797817302215,2026-01-07T03:00:22.792840,70,Comment 733,C
735,22.22307008390341,2026-01-07T02:00:22.792841,63,,B
736,104.86013336471662,2026-01-07T01:00:22.792843,73,,A
737,24.915637484872246,2026-01-07T00:00:22.792844,33,Comment 736,A
738,84.80413314240349,2026-01-06T23:00:22.792845,41,Comment 737,A
739,28.913744055694018,2026-01-06T22:00:22.792846,89,Comment 738,B
740,23.655978290886857,2026-01-06T21:00:22.792847,48,Comment 739,A
741,31.05805299498013,2026-01-06T20:00:22.792848,13,Comment 740,B
742,17.932263771532103,2026-01-06T19:00:22.792850,73,Comment 741,A
743,68.83886564684697,2026-01-06T18:00:22.792851,77,Comment 742,B
744,34.9301407847798,2026-01-06T17:00:22.792852,31,Comment 743,C
745,13.212126549853261,2026-01-06T16:00:22.792853,75,,C
746,114.91699247752918,2026-01-06T15:00:22.792854,68,Comment 745,C
747,24.216587117935564,2026-01-06T14:00:22.792855,98,Comment 746,A
748,39.21411910888818,2026-01-06T13:00:22.792857,4,Comment 747,A
749,118.47478043548132,2026-01-06T12:00:22.792858,19,Comment 748,B
750,48.93996519286654,2026-01-06T11:00:22.792859,70,Comment 749,A
751,6.215730792888988,2026-01-06T10:00:22.792860,98,Comment 750,B
752,140.53083419661044,2026-01-06T09:00:22.792861,82,Comment 751,A
753,49.40384644674131,2026-01-06T08:00:22.792862,13,Comment 752,A
754,20.39131577756547,2026-01-06T07:00:22.792864,23,Comment 753,A
755,7.498841030821291,2026-01-06T06:00:22.792865,83,Comment 754,C
756,79.00006978401335,2026-01-06T05:00:22.792866,75,Comment 755,A
757,48.38877537814262,2026-01-06T04:00:22.792867,1,Comment 756,B
758,38.12069290245141,2026-01-06T03:00:22.792868,88,Comment 757,A
759,112.16516652682228,2026-01-06T02:00:22.792869,54,Comment 758,B
760,77.6995006848036,2026-01-06T01:00:22.792870,71,Comment 759,A
761,8.224566006317044,2026-01-06T00:00:22.792872,89,,C
762,18.678127569790025,2026-01-05T23:00:22.792873,85,Comment 761,C
763,14.283480927441897,2026-01-05T22:00:22.792874,15,,A
764,68.11840309342058,2026-01-05T21:00:22.792875,65,Comment 763,C
765,1.7053769928918965,2026-01-05T20:00:22.792876,76,Comment 764,
766,42.18567781930715,2026-01-05T19:00:22.792877,71,,C
767,71.87068579298894,2026-01-05T18:00:22.792879,15,,C
768,104.6833672192969,2026-01-05T17:00:22.792880,21,Comment 767,A
769,20.933729677254636,2026-01-05T16:00:22.792881,19,Comment 768,B
770,86.09039817705015,2026-01-05T15:00:22.792882,60,Comment 769,A
771,5.862194254938867,2026-01-05T14:00:22.792883,93,,A
772,93.68719786058438,2026-01-05T13:00:22.792884,89,Comment 771,
773,6.818981526403542,2026-01-05T12:00:22.792885,33,Comment 772,A
774,25.315731560493216,2026-01-05T11:00:22.792887,49,Comment 773,C
775,79.8002681663245,2026-01-05T10:00:22.792888,96,Comment 774,C
776,8.121089496020808,2026-01-05T09:00:22.792889,35,Comment 775,C
777,13.019651122237546,2026-01-05T08:00:22.792890,44,,
778,64.05215488224528,2026-01-05T07:00:22.792891,90,Comment 777,A
779,63.65480859958473,2026-01-05T06:00:22.792892,11,Comment 778,A
780,51.24221043686954,2026-01-05T05:00:22.792893,99,Comment 779,B
781,59.20008545438085,2026-01-05T04:00:22.792894,72,,A
782,39.12345505978191,2026-01-05T03:00:22.792896,78,Comment 781,A
783,14.504184962970495,2026-01-05T02:00:22.792897,74,,A
784,21.20915968966317,2026-01-05T01:00:22.792898,66,Comment 783,C
785,10.020063725826592,2026-01-05T00:00:22.792899,46,Comment 784,B
786,119.54380696618259,2026-01-04T23:00:22.792900,9,Comment 785,A
787,43.780452731829925,2026-01-04T22:00:22.792901,3,,B
788,25.612282973951118,2026-01-04T21:00:22.792902,85,,A
789,30.995375316058166,2026-01-04T20:00:22.792904,26,Comment 788,A
790,147.14118684986056,2026-01-04T19:00:22.792905,72,,C
791,8.323477506425034,2026-01-04T18:00:22.792906,48,,B
792,44.122230455427704,2026-01-04T17:00:22.792907,66,Comment 791,C
793,35.24972203965886,2026-01-04T16:00:22.792908,70,Comment 792,A
794,47.26721590015364,2026-01-04T15:00:22.792909,28,,C
795,0.9138090203248618,2026-01-04T14:00:22.792911,93,Comment 794,B
796,102.83467612703483,2026-01-04T13:00:22.792912,26,,B
797,134.4994268345626,2026-01-04T12:00:22.792913,25,Comment 796,B
798,41.63577319716988,2026-01-04T11:00:22.792914,12,Comment 797,C
799,59.64353702629791,2026-01-04T10:00:22.792915,5,Comment 798,B
800,127.87346789228131,2026-01-04T09:00:22.792916,98,Comment 799,B
801,61.41987266962591,2026-01-04T08:00:22.792917,48,Comment 800,
802,8.275525456206086,2026-01-04T07:00:22.792919,37,Comment 801,C
803,42.93510749262801,2026-01-04T06:00:22.792920,79,,B
804,46.66104285170075,2026-01-04T05:00:22.792921,44,Comment 803,C
805,27.593725196141055,2026-01-04T04:00:22.792922,15,Comment 804,A
806,66.6745151941696,2026-01-04T03:00:22.792923,43,Comment 805,A
807,136.18384428812374,2026-01-04T02:00:22.792924,48,Comment 806,B
808,129.89381065270587,2026-01-04T01:00:22.792925,87,Comment 807,C
